88,88,88,88,88,88
95.153716,94.708362,91.853019,87.772561,83.993374,81.7595
93.609674,97.674839,98.196657,94.969774,89.44185,83.811828
97.112406,98.180488,99.23014,96.008484,90.113102,83.833124
97.38827,98.094564,98.602465,94.737491,88.265508,81.553883
96.038522,96.601365,96.986024,93.091481,86.661867,80.022301
99.492314,99.739545,99.836107,95.561029,88.728086,81.726182
100.570088,99.527605,99.192476,95.62723,93.097814,82.154258
100.198962,98.686041,99.35465,96.021759,93.22685,78.959905
100.388017,100.141077,103.213739,97.548816,95.20929,79.184069
101.141386,101.735154,104.401475,97.197965,93.267263,78.421401
99.636254,104.890588,102.79596,96.444632,95.027533,77.857093
98.004525,104.240824,108.136068,95.625963,94.678273,79.811027
95.826091,107.052898,109.04793,94.138215,94.572642,83.525275
92.571067,105.673795,111.410051,94.572002,93.648355,83.410999
94.421654,106.176083,112.59316,96.128831,95.857713,86.339745
97.374838,106.803306,113.824033,97.463836,97.404517,87.985745
96.048685,106.903888,114.320793,94.194424,97.892255,89.627125
96.85394,105.727234,114.681259,95.630686,95.125141,91.087284
99.257266,106.102662,112.167596,95.813833,97.102113,90.645299
98.72511,108.664126,112.292117,93.817194,97.482424,92.395357
101.202385,112.039814,114.28869,93.760576,96.467403,91.734902
104.62786,112.358099,112.434123,92.048005,95.686679,91.903219
103.657489,110.447379,110.593206,91.155953,92.923014,91.368948
100.616147,108.750185,110.235634,91.490819,96.063354,94.093411
100.320273,107.522639,110.435916,92.219094,96.665651,97.365137
100.677607,110.812451,113.035175,93.536205,97.119999,98.054321
99.194645,113.104482,113.418375,91.153993,98.76338,99.972206
97.866854,111.98285,116.277638,90.622135,96.413808,102.67347
95.650468,112.827384,114.723851,92.654013,95.764424,103.881076
93.703207,113.716363,112.846407,95.618805,94.652763,106.322899
90.969653,110.987201,111.275734,95.27949,94.778597,108.97428
89.761987,111.394284,112.660082,96.474791,95.169787,111.582221
89.277435,109.064984,111.374317,96.135798,93.930542,110.901867
89.707473,111.365983,113.005553,96.742805,96.468252,112.864232
89.565961,110.525126,111.527385,95.123832,94.793794,111.247905
88.482865,109.26111,110.656375,94.978062,95.401797,112.863096
90.428796,111.414904,112.147043,95.482281,95.159069,111.932407
90.796945,110.771485,110.713494,93.975051,93.760908,110.768314
88.690091,112.924685,111.340564,90.711593,94.229285,110.502272
88.572782,110.667676,115.064117,88.954844,94.088413,111.642284
86.222604,112.718253,116.251015,87.314907,94.47466,112.878387
87.32372,114.878112,113.988659,87.163687,95.992716,112.143183
87.456502,118.12608,114.048054,85.315555,95.597319,114.074299
86.249728,118.277193,115.066496,85.462514,91.67482,113.827223
88.033803,120.162432,116.435109,86.128964,95.105194,116.313122
86.365275,118.348088,115.086847,85.46926,91.272248,113.459009
87.904149,117.445305,117.499327,84.742204,91.564312,113.463821
88.987717,116.533307,121.215849,82.964014,92.871322,108.524468
88.128725,115.595607,122.325131,81.335797,95.2202,108.392385
86.240698,119.957267,121.503715,81.417203,96.970328,107.842551
85.15512,120.216465,123.009939,78.393106,98.38495,107.379126
86.250417,115.762727,124.742108,78.171787,97.304861,111.615775
85.914926,118.466411,122.134617,77.481459,100.297892,111.250934
85.161779,118.613025,126.970886,76.438915,99.998255,112.384881
84.583445,116.679085,125.426185,77.366748,101.109178,114.649135
84.96729,116.176654,122.639926,74.406274,100.57633,115.396626
82.705203,115.064877,120.262462,74.123815,100.159048,115.524823
82.880428,114.759691,118.479146,73.654896,97.954194,115.064261
84.133506,113.439245,114.830458,73.482676,100.07684,116.036136
87.680002,114.951709,113.8625,72.547305,98.421135,116.488953
90.259299,115.485818,113.670419,71.103886,97.379029,113.820811
86.906987,113.843878,110.847859,68.127255,96.389059,112.72481
85.773122,115.544662,106.814223,68.541126,97.169532,108.105623
87.639751,115.218178,104.372036,70.25212,96.005698,109.262887
89.043861,115.519046,106.486719,70.508978,95.651319,108.496191
87.924334,115.54188,107.727509,71.019648,98.091524,109.371619
89.403404,114.728531,107.834244,71.294079,97.808227,113.010555
91.13394,112.622071,109.62819,70.536345,98.279895,110.631324
91.937622,111.681006,108.077914,70.015721,98.471835,116.432667
93.719238,113.450595,108.295322,69.447193,97.762134,113.801964
93.412733,109.920112,108.377076,72.461329,98.30335,113.109697
94.637322,109.426424,106.562517,72.151387,100.401396,113.443821
93.352286,110.431581,103.015543,73.421359,99.982832,113.216057
94.218767,110.38792,101.658842,74.888775,98.253781,114.494131
91.459702,110.885805,104.121781,74.305617,96.612763,115.693737
91.596202,113.939851,103.492967,72.836768,97.564592,117.393789
90.480143,117.657086,102.437303,73.586056,97.72671,115.641856
89.430753,118.145698,103.11444,71.926031,98.263749,114.241906
86.478679,116.069205,102.783075,73.330018,100.695189,116.347196
86.425551,117.690128,104.214583,76.666302,102.056171,116.03264
88.668042,115.73653,104.917326,76.791945,99.276269,119.531404
88.881431,116.925404,103.598014,77.45994,96.363642,120.376306
92.26535,117.9267,103.419073,74.643022,94.808215,117.72033
91.496363,116.656405,100.907447,71.987318,94.746535,119.811862
91.288689,117.115446,100.5015,72.404272,94.184357,120.743963
91.863722,116.398771,101.250304,71.902278,94.936511,119.875104
91.545397,118.466934,100.738686,69.34204,95.988579,120.604078
92.195426,118.841381,98.202449,71.036468,96.772373,118.136643
94.102791,117.517965,97.906414,73.880445,95.957172,116.317341
95.062171,118.861865,97.148326,73.810019,98.539828,114.851263
94.468223,119.081428,98.966477,73.506348,95.787418,114.776915
96.207559,119.250459,97.502168,72.841022,96.352188,116.609189
98.885529,119.544302,95.044576,73.015593,98.4149,116.418472
97.841355,120.97149,95.00616,72.451716,99.444254,116.772689
96.466859,122.987858,96.709347,71.768654,98.596656,119.185425
96.342155,118.582055,98.19941,72.248778,95.484729,119.298129
97.521562,122.893632,99.153121,72.22493,92.475849,117.614979
95.854204,122.415446,100.036144,73.97081,94.96114,117.343824
96.85725,122.120929,99.690159,74.664677,94.526089,116.014083
95.226422,122.046581,102.039699,74.687586,92.116007,116.586013
94.858056,115.945691,98.047155,71.993971,88.999322,112.881833
95.192801,119.478377,99.819602,72.853142,89.629892,113.217892
97.83038,119.240428,97.282259,74.383745,89.391593,112.850024
99.569242,117.319717,100.289282,74.420307,89.107543,115.623929
98.623327,115.191646,102.366591,74.368676,87.99604,116.610102
97.258066,119.439514,102.403986,74.244064,89.703118,116.770513
98.275068,116.173283,103.265868,75.633126,88.255902,116.235796
95.42148,116.217033,105.812774,74.640471,87.280357,118.299899
96.921362,116.99515,104.809141,74.042768,87.689008,119.146259
97.335114,115.561636,104.034344,74.595028,88.437255,118.966764
99.890139,119.914904,104.873352,75.096014,88.202626,116.233109
100.219783,118.441339,104.119052,73.791053,85.854385,111.974613
99.357335,119.486916,102.716525,73.348645,86.529375,110.399779
96.448617,119.800398,104.134845,71.215313,86.791312,111.755298
95.818831,122.850241,107.223272,70.536649,85.094479,112.184324
96.381425,127.690351,105.65645,68.882309,85.662251,114.053167
96.360872,126.526265,106.814678,68.912829,84.695657,115.457887
97.419287,125.818494,106.236686,69.821983,84.187897,114.634494
97.683837,125.301576,103.633957,68.80932,81.878155,114.062279
99.956305,126.412267,105.060247,68.723351,79.973104,111.927695
98.435469,122.636787,106.967388,69.903645,78.662099,111.196049
103.056961,120.670186,104.592708,71.182884,79.593972,109.566392
102.25789,118.888506,101.944036,70.791259,78.549041,107.379433
104.13149,121.503673,104.546578,71.089888,79.012806,107.85752
104.442496,122.867058,103.908091,69.594768,79.400997,111.197396
104.552417,120.431465,103.353485,70.686233,80.351043,110.785811
106.766757,117.548543,103.322557,71.761489,78.650887,111.09268
107.509891,119.980304,102.679219,72.333834,79.664231,106.95187
106.560921,122.52724,103.868986,73.116986,78.573166,106.228388
104.33282,118.93071,103.949103,74.445665,80.814195,106.341705
102.873332,119.742438,106.441097,76.767134,82.942505,107.638665
106.176127,123.729574,108.797653,77.067997,81.783249,104.935996
106.414882,121.553978,107.908643,75.763752,80.865683,105.293329
104.41403,118.547659,107.727585,76.481798,83.304734,106.246655
106.389822,121.119916,109.090202,76.630531,81.954384,103.778774
108.820943,121.533499,108.236165,76.171665,79.523182,102.971585
114.419956,120.298869,107.901601,77.87561,79.592484,100.513864
115.516811,122.625049,107.517595,77.215617,80.296527,99.853615
115.265536,118.368196,106.087415,77.802624,84.646223,100.848799
114.105164,117.594367,108.177902,78.831061,84.323593,98.3107
111.50326,114.532526,108.445771,80.514393,84.999302,99.956023
112.428112,119.563039,110.297283,82.148745,85.080895,98.864356
111.914111,120.398513,110.422984,80.583845,88.662309,98.293371
111.663088,123.001721,110.30915,81.132762,90.533666,96.548769
114.848996,124.852521,109.388789,81.032156,89.926328,95.733142
113.001038,120.810879,104.971913,80.942354,89.882282,96.232078
111.34387,120.769312,108.681184,81.569951,88.418218,95.771476
111.370326,121.670069,109.484557,79.658821,87.844612,96.760852
107.471672,123.157877,107.18138,82.492726,86.921663,98.848542
107.084261,123.372977,106.95161,82.870539,86.838536,99.151269
104.340009,124.021709,106.749071,82.454387,87.176558,98.048469
108.089599,122.557547,109.145269,79.855308,87.86453,96.769102
108.101451,124.109629,111.793131,80.985916,87.401995,94.951472
108.689198,125.408936,111.159431,78.275573,86.653879,94.865774
107.941218,122.043984,108.075901,77.558248,88.074122,97.80293
111.298486,123.822774,106.855861,75.35654,85.831398,97.355342
107.933516,121.881695,108.195851,77.262821,83.944218,96.792136
111.332185,119.628338,107.288289,80.393913,84.987298,95.469647
107.909631,118.749963,105.81997,79.401467,84.780056,95.911951
109.060608,118.667075,104.855219,77.694116,81.549737,94.942609
105.713123,121.148578,105.3337,77.57606,82.161528,94.176139
104.627276,125.060028,100.883623,77.762755,82.114063,93.743487
105.964279,125.088865,99.763742,74.351806,80.587496,90.847857
108.409628,126.090013,101.718691,76.243708,80.582496,89.137432
110.51685,124.494627,101.049738,77.039127,80.608872,85.924417
111.825579,126.12947,99.818608,76.879078,80.969377,85.048501
108.461527,126.863788,101.917211,78.601383,82.085696,85.290475
103.002282,122.688404,100.157222,78.593244,82.990707,86.334549
105.493653,121.453243,99.460246,81.12499,84.018303,84.877954
104.335933,119.703543,100.223344,83.045137,82.114351,84.438655
106.269932,118.897022,103.187448,81.649672,82.793998,82.480091
106.448871,118.7613,104.327857,80.923051,83.306884,80.604164
105.039678,118.704662,106.115075,82.416433,83.874893,81.457578
106.318374,119.534921,108.765267,82.809572,83.620521,79.227344
106.800627,117.871289,109.748827,84.70796,83.028652,77.036659
109.498263,117.884193,105.382737,85.528852,84.01817,74.984053
106.652026,115.289851,103.433452,84.227627,83.0123,74.344963
107.628123,116.317491,104.314805,84.894197,83.594595,74.766203
112.169616,116.697244,105.162212,85.820653,84.661578,75.797784
110.968136,116.709141,105.251825,86.057071,85.116533,76.443917
112.617011,116.233635,104.827458,84.858251,84.034814,76.749849
110.537852,112.52924,104.513754,85.050927,85.508789,79.071654
114.096457,111.293242,106.509321,83.613145,85.518507,80.066419
115.642588,111.467469,105.215969,86.528016,84.398306,81.81792
114.63715,112.713374,105.304289,85.527076,85.058239,79.911691
113.758951,115.631986,104.217374,87.542651,84.622016,80.333571
113.861903,115.370505,106.952855,85.616279,86.012287,79.849154
112.205227,116.039901,104.786343,86.167589,86.276366,79.535465
111.147628,115.245483,107.799268,87.112701,85.770831,76.279381
111.155239,117.606167,110.245113,86.541663,83.873959,76.155375
112.815406,119.286246,109.813966,84.922942,85.236551,76.509923
115.530929,118.072626,109.360617,86.899945,86.196421,75.945331
116.408445,121.08484,112.062716,87.50948,85.010651,74.189045
119.697262,122.556334,110.863878,85.407392,83.344817,74.075698
118.757308,121.905132,111.73658,87.648009,87.000204,74.590533
119.354349,123.816162,114.158889,89.002153,86.396789,74.042395
120.297764,121.949505,113.886821,91.707557,84.868609,74.167043
120.459307,119.369587,115.485153,90.120664,84.457299,74.38608
123.448091,117.084019,117.244112,89.358231,87.955466,72.729877
122.815227,117.176474,117.617001,89.065328,90.436149,71.046067
123.476531,116.737179,117.877,89.268226,89.85863,72.004476
122.373732,118.391018,115.874414,91.185984,87.808271,73.879352
124.529621,116.733768,113.513309,92.154004,87.542757,72.259003
125.053013,119.263726,110.001784,92.002649,89.18809,71.248275
122.94101,118.958956,110.544203,96.362278,91.816328,72.760023
126.050965,121.537143,112.021811,100.665513,92.609796,72.488685
124.810103,124.338398,107.095426,102.411427,89.944201,73.209092
125.443398,123.545799,107.946472,102.394586,89.721484,73.399445
120.17439,122.04632,106.893652,103.255572,90.53485,74.942523
118.926733,122.811657,109.179183,106.997364,91.19006,74.955469
121.277641,121.981213,109.07409,107.581189,87.76855,77.351333
123.812746,119.55099,110.904498,106.645297,90.40009,76.83235
120.934343,118.67065,112.595506,106.717102,87.127859,77.501479
122.763569,116.40577,112.294469,107.603005,86.717617,75.540786
123.602457,118.413731,115.811633,108.358373,88.035587,76.847972
122.082425,116.726593,114.61274,108.431188,88.655664,78.232283
121.700942,116.26104,112.429663,105.382231,88.336237,78.994868
118.601177,115.821561,112.286222,107.488685,89.50699,80.935581
117.720812,116.108762,112.44437,107.232599,89.844473,80.793505
123.112309,112.60177,115.24495,105.315891,91.032004,80.373084
126.387083,113.907801,117.834238,109.028723,91.8927,81.507458
122.428342,113.1705,117.32294,109.546131,92.347094,82.705833
123.742268,112.741202,116.133623,110.617475,93.161138,81.583129
123.561542,111.582235,116.96581,111.752188,92.102827,81.101215
123.375929,108.980915,115.100803,115.292374,93.028266,81.061332
125.773591,109.618221,112.066398,111.211935,93.42119,82.417131
126.412841,109.178043,112.579097,110.824488,93.795306,82.180128
126.41387,109.268214,112.57325,110.920967,93.787871,82.252297
127.121829,109.251133,112.70894,110.877957,93.882743,82.260507
132.745726,108.685834,113.918213,109.404255,95.525391,80.660754
132.180401,108.584488,115.789964,107.793438,94.736526,83.403076
132.62128,107.336202,116.486587,109.482657,92.42295,83.759539
130.752414,106.970181,116.707231,109.635622,94.054115,85.084804
126.666613,104.560956,115.026584,109.391978,91.891664,84.067698
129.116951,103.806001,116.900537,108.902313,91.930697,84.692594
130.783487,102.981774,120.416396,106.87045,92.702492,82.361402
130.450452,100.678872,121.892108,108.202486,91.921502,79.777574
128.719591,101.336411,126.545493,107.764377,90.073343,81.07162
132.308901,101.784952,124.26576,108.17196,90.762179,79.015976
133.809285,99.498032,124.402551,109.671513,90.476816,76.469857
135.466933,101.393758,123.822204,106.319999,89.649819,77.555489
135.239647,103.750102,125.494246,106.838636,88.571886,75.137416
133.86291,103.061915,127.849947,106.76499,87.666308,76.026129
132.836286,106.570597,127.355641,106.661368,89.619247,76.071805
134.546817,107.11003,127.224751,102.718013,86.643074,74.933368
134.099654,106.247119,126.6366,100.559622,87.471609,76.958213
137.81038,108.536719,127.991763,100.704948,85.933862,75.099946
136.553704,109.17622,129.555412,101.622448,89.033849,76.145963
133.524663,110.943651,129.157666,100.389071,91.096155,74.939878
132.379632,110.270801,130.247154,97.107558,92.112086,75.384304
128.005532,110.377619,131.089868,95.641623,93.200358,76.109359
129.133643,110.255429,132.286112,95.689619,91.689109,77.943064
131.728544,113.109087,136.542755,99.648417,92.328129,78.792224
130.886657,112.743477,136.806531,100.678289,92.645619,79.421258
129.98676,111.947172,138.190443,101.727771,91.616543,78.471332
130.84349,111.037033,137.04241,102.858803,92.684993,77.5334
133.699806,108.602455,138.445015,103.259448,91.457677,79.194829
133.894933,110.460448,133.392698,104.092848,90.874763,78.852787
135.070739,110.519443,133.05176,102.432318,89.8998,76.675569
132.341441,110.437514,130.483173,98.681903,88.691578,75.135024
126.737732,111.756388,130.60395,98.029785,90.721521,73.025547
126.686082,113.138935,126.850461,98.737132,90.792195,70.905829
126.312416,114.450109,128.546598,99.156506,89.237261,70.727607
125.980012,111.907064,128.882314,102.604845,89.935113,70.50059
126.160792,108.467644,128.527519,105.635061,87.219663,71.397934
126.19743,105.21229,133.626478,103.578806,86.509971,73.399425
124.743897,104.045433,132.211792,102.544026,85.707119,72.780743
127.370085,106.011217,134.440868,104.073518,86.823779,73.593483
125.391367,106.713533,137.081591,101.439048,87.126649,74.379708
126.214965,107.533002,132.657512,101.003326,88.806269,73.989432
127.364949,107.763592,131.270938,102.692452,87.406469,74.881108
125.232942,109.827556,129.46067,103.361661,87.728188,74.096184
125.697145,107.786481,129.54308,105.763858,87.691427,72.217155
121.217207,107.74144,136.814203,105.683394,87.001721,72.522631
117.828183,107.906646,141.94725,107.372312,87.023512,70.991632
119.941,109.826011,144.284366,106.079182,86.99506,70.585933
119.963129,111.75043,142.157823,110.587349,85.647266,70.76432
118.697859,114.639545,141.295081,109.841183,86.960819,70.205245
119.11042,112.922547,141.013997,112.953299,86.69527,69.806451
120.271262,113.351439,138.106551,112.971131,89.95077,69.749051
119.101121,118.425286,134.174319,115.451158,88.7171,70.240554
119.557582,117.719761,134.098762,116.027541,88.235077,70.567016
121.327599,118.852279,136.961555,120.19709,89.101993,71.552308
116.526988,117.728507,135.776699,120.231837,89.498625,72.615311
119.525948,118.843121,134.193889,117.749833,88.406929,72.984408
118.830103,116.248836,131.691094,117.637527,89.811074,74.335594
120.807555,115.877548,131.648081,118.159035,88.484512,75.103177
125.122186,113.955028,136.469145,116.342498,91.18655,74.262919
123.89167,114.46543,136.662264,115.808001,91.945433,73.579904
127.616073,111.439062,140.108702,113.417709,93.616395,72.60318
127.165437,109.680403,135.432538,111.793434,91.070568,72.022483
127.823553,111.050461,137.413122,112.080655,90.852026,71.833473
127.877411,113.534096,141.094359,114.76055,92.288959,72.295959
126.672612,109.343083,138.990516,114.758867,93.098733,73.030618
127.900404,110.852602,139.702163,111.737032,89.694852,73.737626
134.776437,110.934192,136.93269,110.409684,94.49462,74.516381
133.109356,111.974251,138.689742,109.55592,96.157629,73.709981
132.479104,114.35751,134.443511,109.995016,96.827333,71.913092
132.165798,111.096051,134.056049,112.198592,100.444366,71.33367
134.308185,111.3874,132.811203,110.835754,103.900697,72.494993
131.292373,109.250774,132.351139,110.133063,104.438093,74.519512
135.445564,109.705923,132.08993,107.635272,103.472192,73.754762
131.640319,105.635942,133.845897,111.349561,103.107916,71.632175
137.795285,103.712434,129.222842,112.290661,106.460305,71.634125
139.715546,102.967969,124.607771,112.603117,108.791477,71.489202
139.008482,100.703459,125.889582,113.987182,108.518954,69.192366
135.938081,102.459597,125.256534,113.098583,110.742786,67.459609
136.6795,100.797024,128.310605,110.523948,112.54506,67.3015
137.149325,101.379551,127.399671,110.838368,109.895471,68.509417
131.137578,104.02367,125.638988,111.168204,108.368725,68.855368
134.585508,107.144346,126.159923,111.049643,107.07378,66.801684
133.057298,103.769161,124.830759,109.00388,104.603048,65.177681
130.783008,102.858813,124.888611,110.121524,106.716242,67.127228
126.0894,98.784751,119.700248,105.546207,102.496572,64.743433
125.684376,100.96813,119.911344,104.861831,102.859093,66.345841
127.361953,101.355367,116.182644,104.956978,104.597156,65.871854
128.480856,100.785005,112.115287,102.737681,103.980758,65.728861
124.945177,99.31524,109.858015,103.1071,104.718561,67.65704
123.849002,97.774276,112.645548,102.077681,103.528749,69.151534
127.117748,95.833097,112.401158,104.307992,101.602994,69.191657
121.169493,95.289272,112.615887,105.417087,101.25677,68.244395
120.035828,97.252231,112.731106,103.452242,101.043002,69.483842
118.482714,96.328623,112.600931,102.23543,101.675352,70.661346
117.839353,96.497488,112.788009,105.826979,104.663567,71.95207
111.370127,96.531161,116.026015,103.636719,104.273946,73.34407
108.280839,100.272372,114.46948,102.029669,106.695046,72.974794
106.182452,98.837583,113.927559,102.870489,109.121231,75.649351
105.108923,96.914545,110.937221,99.931309,106.382703,74.501517
104.034502,96.555233,113.368709,99.992064,102.801273,74.665382
103.883669,99.927293,113.58263,98.925134,102.957713,76.31961
103.410565,101.505293,110.827057,101.958126,99.796999,76.407365
