88,88,88,88,88,88
102.127282,102.760722,110.537117,100.647143,104.466609,75.591151
100.933354,104.428864,112.79815,100.761835,102.465743,75.066347
102.114564,108.238577,112.644825,100.498603,101.22081,75.538748
102.262297,108.749766,114.680579,101.007388,103.360982,78.440039
105.274399,109.847259,116.676299,101.236856,103.398524,77.291873
101.973346,109.724564,117.908649,103.686269,106.105401,77.355501
104.351072,110.814351,119.563593,104.045906,104.027895,77.062338
107.45018,109.12162,120.529268,103.898025,103.867726,77.353879
104.210539,112.146668,117.741677,106.026792,102.353842,78.109815
104.941904,113.093642,119.28488,104.884632,101.607309,77.368438
101.862196,112.903935,121.051794,107.929657,101.719004,76.180383
99.816525,114.651917,120.014757,108.332135,100.674702,76.190907
99.479603,115.552304,119.079402,108.963092,96.906348,78.612606
102.684226,117.20568,121.083877,108.957946,96.03608,76.815966
105.491148,117.158318,119.0352,104.730112,95.151282,76.781986
107.054,118.804644,116.085478,105.241558,97.507831,75.0814
105.024513,121.390247,116.739517,102.519845,98.947964,76.47291
103.748726,123.439945,118.326052,101.073218,101.519403,77.350605
103.604105,127.987113,115.991542,101.109766,105.667626,75.563789
102.706436,129.852566,118.587379,102.136436,104.808063,74.369039
100.309026,127.454812,118.801119,103.974793,106.543841,74.497693
99.219334,126.844728,122.620128,102.307104,108.344495,75.2233
96.773793,128.560918,121.094597,101.619217,113.139438,73.7636
96.364478,131.321935,117.044407,102.119307,114.53299,73.462364
95.545777,132.252996,119.171922,100.757992,117.301509,73.381938
93.347037,134.524193,116.406781,100.874163,119.151547,70.576867
89.551946,135.047941,118.555834,99.946589,121.081381,70.746737
87.975615,135.462008,119.923429,98.625963,126.518488,69.387738
89.716137,133.793301,123.693036,97.599194,127.222532,70.056911
88.533216,132.382343,122.811843,97.255648,127.193676,70.027281
88.615648,132.954009,123.559328,97.826358,127.484198,73.156927
89.299342,136.618054,124.672357,98.65251,127.460771,71.907033
88.268362,135.636028,125.268518,100.878364,127.688842,72.510547
89.168321,139.364627,126.965691,103.676999,128.71739,73.700509
87.848057,136.615657,126.51121,103.880109,129.198155,74.863862
88.918122,135.241512,125.648658,106.785326,125.859566,74.82366
89.046657,137.126528,123.091666,107.547081,129.094122,74.46839
87.379537,135.698373,120.454388,104.2401,128.419326,74.168242
83.455463,134.569848,120.021303,105.37664,129.245475,75.471467
82.785828,136.230712,121.169691,103.175524,128.768752,77.968313
83.43328,137.592829,119.223193,102.464846,132.293636,77.943775
85.748688,138.887682,118.85538,98.458104,128.663856,76.996043
86.738542,141.528902,120.377956,101.053975,128.123011,75.833555
84.868458,141.83745,119.660311,101.162548,128.577928,74.851875
85.982913,141.600596,121.719566,98.1511,129.848942,73.610988
83.80624,138.751857,120.825033,98.210436,132.029201,74.763991
85.361394,138.453932,119.809676,94.562734,129.715552,74.666949
84.328297,137.900125,117.577165,93.522518,129.066154,73.508701
85.346691,138.603701,120.431868,95.099086,130.28697,75.895305
84.449577,138.866959,119.755527,96.136898,128.358334,77.512964
81.552089,139.346905,118.777601,97.224254,126.92782,78.411397
80.713869,140.386971,114.350752,99.445567,125.87623,78.308959
81.363801,140.281597,113.078625,101.557063,123.102224,79.864986
82.07993,139.864586,111.612293,100.131667,124.749575,82.91113
82.41468,143.772459,111.909035,97.246157,123.322077,84.785858
85.198509,142.588203,109.857372,98.671887,123.065529,83.765751
85.906787,144.506355,107.072571,98.320477,126.954199,83.314218
84.582404,142.970846,108.061659,98.959363,126.555668,80.119801
86.934222,142.278874,105.548859,99.160389,129.220919,79.894039
87.430444,146.119532,107.186609,99.91123,129.44357,80.036093
87.653418,148.905115,109.046402,101.265564,130.110265,82.627104
84.765483,150.82098,108.65162,99.061976,135.749692,82.616443
87.985761,151.403106,106.552138,100.879542,138.43626,81.638334
87.37674,149.601072,108.30892,102.025781,137.404933,79.616417
87.457692,145.323866,106.831401,102.703912,143.140134,79.923633
90.06954,145.261245,104.675217,103.598208,145.141326,79.235776
90.183725,146.592431,104.366106,99.965735,145.785604,81.222053
89.857975,148.053779,105.174066,98.991041,144.250378,82.043918
89.115831,147.285729,106.275078,99.93769,142.860612,81.025758
83.782197,150.002123,106.788687,96.326093,144.682583,81.45605
82.100993,147.396258,108.246991,95.865274,142.175284,82.210995
82.985165,150.369493,113.205992,97.105141,145.10593,82.778474
83.547809,152.621054,117.751134,98.408263,148.780512,83.601962
84.597047,152.474252,116.823263,97.907278,157.117108,84.477359
84.423637,148.584262,116.775995,100.1274,160.749269,83.115952
84.064972,146.130264,118.404767,100.291515,153.079739,85.001387
81.96577,147.915195,119.420496,99.313136,155.517707,87.170236
80.841717,147.450435,119.655102,101.612853,159.212134,88.780512
82.215642,149.671794,120.489567,104.3627,160.794185,88.68349
84.876744,146.110349,121.558592,105.397631,157.371736,90.912887
85.039099,148.695589,118.3513,108.146569,155.312149,90.717221
83.820922,150.297739,120.844808,106.409709,154.679817,92.934271
82.240201,149.210243,124.362241,107.701794,153.731975,91.513811
85.066834,148.922421,122.704946,109.001905,150.297039,90.702933
83.206742,153.044618,121.133608,108.886272,156.049362,88.362918
82.709988,152.84498,120.704816,108.826293,156.160946,88.54375
84.436521,154.040348,123.989323,110.368438,161.652951,90.247935
85.544027,156.211156,123.804335,108.350555,156.229626,89.920808
85.408182,152.887522,123.108208,107.514629,158.929836,91.329093
86.462171,153.890752,121.27973,107.370996,164.775321,90.768519
89.331999,153.099097,120.426357,110.148036,162.939462,90.096709
88.613528,157.317705,120.080332,108.085908,165.002839,89.29339
89.365885,158.5425,118.739906,110.377932,165.498867,86.940887
89.961577,158.504328,116.505553,108.173567,163.252508,86.79124
88.754427,157.724131,113.681406,107.361095,163.720195,86.986029
88.503113,157.520304,114.639822,108.178522,167.014781,87.782422
89.36706,161.165377,119.721302,109.872706,170.981569,88.353312
86.53488,161.186028,121.317003,107.624676,172.980004,90.067785
84.241983,162.804448,120.211813,107.057849,177.643377,87.040582
84.6234,164.14319,121.247737,107.213924,177.513418,86.432606
84.11187,161.309578,117.581814,106.157162,173.823224,83.481825
83.306888,161.813636,117.218274,106.032986,174.164807,82.43593
81.898241,163.21908,113.800715,108.016407,173.320361,84.498262
81.396048,160.854664,112.793267,108.284597,174.65988,84.794118
80.12531,160.427354,113.885548,109.472066,175.257149,84.651591
81.220153,163.057638,111.681801,111.497357,178.641046,84.202445
82.214203,157.142389,111.561063,119.543716,176.530265,83.860961
84.295701,156.636543,110.794001,116.469778,175.717654,85.718684
81.942725,153.477836,110.379457,117.697958,178.422156,88.772678
83.883352,156.884641,110.291934,116.132584,174.816676,88.17472
84.027454,153.123507,109.659366,115.369234,176.610223,91.069892
83.579546,157.316949,108.9019,114.395923,179.344527,88.213996
83.063389,157.167748,110.081212,111.082629,180.480961,89.92657
80.967778,158.951884,110.761251,110.844518,183.564086,91.045542
80.797265,156.505537,112.078775,110.878438,178.648049,92.977515
78.727016,155.102279,112.095181,112.346158,181.310795,93.549055
77.376325,152.549549,111.248224,109.403351,179.388656,93.488275
76.586261,146.353188,108.318764,107.381531,177.561275,90.199686
77.160461,149.009063,108.988949,107.469563,177.316362,89.037702
76.862955,149.116081,109.892641,108.408587,177.508479,90.908612
78.555576,150.658667,113.218032,110.152758,177.718118,92.287261
80.208475,150.924303,112.235668,106.710878,175.255612,90.180788
82.487526,152.786231,114.67231,109.340519,175.62373,89.313767
80.921343,153.741951,117.152786,109.390974,171.861299,89.267468
80.651485,146.46488,117.319801,109.75029,172.2778,88.800821
80.315062,140.426419,114.962964,109.630345,176.84358,90.721959
81.582432,142.800419,113.578037,108.266162,172.513737,91.022198
80.929633,141.751211,113.925755,110.466506,173.247872,92.356963
80.523152,138.503605,113.172817,109.242057,173.418042,93.835083
80.028595,138.105039,113.907202,112.640897,177.03749,94.438427
79.289395,134.022626,112.237736,109.840631,176.330824,94.636083
78.893694,136.203048,109.635345,112.828678,175.929269,94.391021
78.433761,137.007462,110.174331,110.344061,177.338351,92.907285
78.817921,137.899059,111.053333,111.410701,179.636825,93.180877
79.82241,140.388017,113.663854,114.785997,187.448354,94.07122
78.760145,141.582499,113.568959,112.65855,193.48653,91.459071
78.782758,140.734966,114.239918,108.413966,196.395691,92.149836
77.300258,134.527103,112.516857,106.123092,195.978051,92.110129
78.503525,135.975237,112.180348,104.419097,195.111946,90.474802
79.607223,135.813018,111.172388,105.361155,195.209213,90.082353
79.239218,137.630435,110.499881,104.920764,196.813486,89.903624
77.21081,135.99988,107.926256,104.121554,196.770413,90.437947
76.792104,135.073133,105.096524,102.270318,195.643541,88.188158
73.762741,132.697687,104.759096,102.766721,197.759405,91.648976
73.738252,131.155802,103.940696,99.950664,195.543952,90.705225
74.844402,128.794844,106.251593,97.711163,200.086901,88.963455
74.343716,129.293932,106.494435,96.908898,203.489704,86.798441
74.064864,126.935117,105.898978,97.736282,204.329502,85.95653
75.787074,127.262321,104.495817,97.097822,204.892983,89.237779
75.996287,129.071394,103.270034,96.475659,208.749174,88.822065
74.93273,130.0863,104.465754,94.98229,208.573579,90.516637
73.978761,126.953716,102.91065,95.874934,214.620418,92.788616
72.590754,126.959189,105.157855,98.462862,216.485085,91.041215
69.738644,132.34998,105.003453,98.733964,216.416061,90.880038
70.408109,129.195429,105.270037,98.232591,218.241605,90.058023
69.857988,128.78845,108.517085,97.020972,222.380135,89.122318
68.903979,132.139757,105.487042,97.180556,225.108785,86.40761
70.987941,134.966218,107.050044,98.099692,226.236981,87.95644
69.823615,132.798107,105.444418,96.836535,224.138552,83.02594
68.897492,130.144721,102.880336,96.454209,223.471012,83.37227
69.012493,131.383212,105.29137,97.248373,227.612453,85.712549
67.815863,133.986393,106.026733,93.986188,230.663231,85.875722
67.727381,138.372301,104.383832,94.855638,233.190021,83.019353
68.161603,139.139414,100.098268,95.857357,237.26978,81.49096
67.311969,140.140759,100.820991,93.106944,241.705257,81.940888
66.54049,141.66716,100.383573,92.796895,244.809603,80.506985
66.654289,140.544543,101.827799,91.406265,247.850674,80.241543
64.835912,142.704528,102.032331,89.952927,255.470766,80.653547
63.579339,141.613272,105.875588,89.348216,249.139455,82.177896
63.49459,140.860448,104.003833,88.902354,244.507779,79.580968
66.066269,142.870983,106.125446,89.186059,245.199816,79.024581
67.089046,143.414145,103.298377,88.587167,245.027456,80.704287
67.488341,146.878705,105.476432,88.331929,241.099931,79.688767
67.886159,144.912573,107.760892,86.198996,246.97993,78.394855
69.063957,142.896034,108.642666,86.444751,243.519479,80.504944
69.733663,147.293787,110.818641,87.267296,251.01049,81.915571
70.465875,150.514925,111.798138,87.461853,251.032004,81.638256
70.075396,147.542496,109.423557,86.226278,249.986068,81.95588
73.27165,150.839813,109.949777,85.697981,248.144544,78.827901
74.259407,148.589173,111.446341,80.13218,255.111706,77.637273
77.268141,145.751472,112.411665,78.995439,254.292333,78.298804
80.067621,146.948604,111.481695,76.989152,256.453865,79.071117
79.802806,149.984548,112.244382,75.440323,251.782585,79.208165
80.46996,147.423269,113.908944,75.96304,242.055355,79.99172
79.814547,147.365238,116.095218,73.753526,247.306794,80.328942
80.140054,148.524627,113.759482,73.740449,252.661483,80.174438
78.152421,149.325545,115.207816,73.282497,254.771441,80.385258
80.123642,148.744596,113.428307,73.87784,254.99872,79.828437
80.499845,149.932161,111.381262,73.690703,261.33959,79.663463
80.764943,151.202854,113.024378,75.266267,268.584578,82.33416
81.444799,152.929781,114.305436,75.897657,269.273406,81.808698
83.0779,153.792653,112.688097,76.481151,268.698831,80.147502
85.01806,150.562138,113.409775,76.859315,258.78762,81.579992
86.119449,148.276991,111.030875,78.895246,260.396532,80.902793
87.218067,150.822125,108.923155,76.622343,261.761949,81.825442
86.107656,150.655745,111.882423,76.414228,260.007303,82.871165
86.30442,144.208681,112.14473,77.760225,259.562183,80.499583
86.238853,143.376224,111.74946,77.600332,259.313798,80.49507
85.789078,138.549634,108.930792,76.114194,255.841542,80.01285
84.725273,135.228552,104.463819,75.270612,252.230474,79.134574
83.782419,134.084564,104.684784,75.6975,256.265627,81.533522
84.123568,131.445978,103.343456,76.456733,258.822002,79.303491
83.220929,130.506555,106.702254,76.832557,254.235813,78.063392
82.733109,130.758807,108.003446,78.46886,260.667842,79.730645
81.73811,128.650753,106.389722,77.883064,262.024495,81.317033
80.497728,126.371042,106.962807,78.881261,259.378653,81.265159
84.229038,124.93021,106.505844,80.649291,260.258525,78.999856
83.542865,125.414432,107.468008,79.26392,264.095083,79.233168
83.269639,126.973601,106.172734,79.416673,268.084268,77.46785
85.7261,128.610058,106.180728,79.081135,259.239551,75.591554
86.7777,131.120785,107.914941,79.626732,262.567879,75.139177
85.810845,134.043008,109.097521,77.851703,260.222594,76.999393
85.003707,130.975239,110.286269,79.562182,257.501952,75.574838
86.241602,131.043626,107.637539,79.097156,254.64766,74.508687
83.83884,126.2029,102.306291,78.738593,254.106751,74.802484
81.748343,125.553057,104.486962,79.737294,250.458049,74.672067
80.226821,126.802142,105.491834,76.73317,249.834571,76.735454
79.279363,126.85572,108.15631,74.946113,254.25135,76.356137
80.872924,125.140653,112.531434,74.109545,253.878067,76.710872
81.116591,126.306024,109.334945,72.995825,255.438259,77.882485
81.178711,124.08646,106.318774,73.624493,264.290701,78.084436
82.039813,124.51012,105.698826,72.401641,256.699226,74.467076
80.304838,121.292975,102.698571,70.361878,250.325461,73.049058
80.028857,119.824607,100.406868,70.42981,255.748441,73.332072
82.724314,120.559945,98.878819,69.765798,253.021538,73.514353
84.492701,120.108402,96.052816,68.34057,258.036796,77.75628
85.633825,123.433713,96.827288,66.543215,249.268317,78.204032
84.925964,124.585332,99.759434,69.909717,250.835168,78.295969
86.863025,128.054189,101.66636,69.49316,249.359596,77.292975
86.009757,132.119156,102.867129,68.132459,250.419397,80.832521
86.462528,136.204347,100.292623,68.080469,253.652617,78.143401
87.838459,135.469418,101.36163,67.947697,253.676948,78.690747
89.496386,134.11635,104.609119,66.717978,254.950121,76.777325
91.50139,136.369149,104.729997,66.328332,245.410024,76.22027
92.487923,135.110584,103.329298,66.042934,248.816383,78.51454
95.70875,137.990807,104.253055,66.565866,246.635519,77.490401
96.040766,136.806809,103.155485,63.523714,240.473314,76.596419
97.575373,135.058957,103.41967,62.372885,241.10206,77.135895
96.29824,135.425831,103.549067,60.874505,246.620588,76.113965
95.525921,132.906781,101.45469,60.838894,249.028719,78.287174
95.890169,132.362873,99.144351,60.33767,244.920123,77.257656
96.029553,130.735767,97.3868,59.445596,243.728799,75.699169
95.28548,126.695909,95.998913,59.314434,244.283252,77.545586
94.072431,125.038281,94.73833,58.550666,241.274375,76.657999
92.986968,123.281891,93.154915,57.405949,235.824178,74.672999
93.971629,119.991929,91.373322,58.107205,237.272717,72.788309
92.186921,118.526516,95.922699,58.37513,232.997885,72.328077
92.175737,119.966707,93.354615,58.637007,233.750734,70.435837
96.337868,118.742691,93.187133,58.961799,229.430193,71.785671
98.108323,118.826796,90.768117,58.740941,239.698596,71.948855
98.222033,121.526467,90.975746,56.883755,237.87158,72.529924
97.407226,119.499938,90.876089,56.304827,234.084498,72.170411
98.1302,121.581329,91.075402,57.216531,241.395887,73.130111
99.083589,121.964013,93.421902,57.721779,240.462897,71.929445
97.704804,121.897036,94.271787,58.502727,251.684336,73.252559
98.099664,124.000868,95.512542,57.390276,248.689371,72.404198
98.673033,123.975136,93.44516,55.390324,248.624158,73.700787
99.287625,125.449128,94.821077,56.081043,249.802894,73.208658
100.031328,125.983871,94.541596,55.430481,245.225491,71.743814
102.074384,124.104232,94.564705,56.082208,242.931075,71.871379
101.318268,122.844517,96.144013,55.688772,242.035244,72.398748
101.981773,121.197801,98.188146,54.155584,252.395511,71.704498
101.72537,121.833727,97.764286,54.355524,252.434931,71.658269
99.23868,117.734655,97.033449,53.879921,251.188458,72.094101
99.706614,119.883892,97.826916,54.831829,258.38136,75.815586
100.025111,119.879721,97.372219,54.304066,254.788798,74.580005
96.185877,119.762147,96.804127,54.016974,254.375189,74.912075
97.38061,121.395613,94.786648,53.338968,263.869784,75.009585
98.608009,119.469141,93.560648,54.851188,267.215331,74.719354
98.248366,117.641963,96.532975,55.124813,261.211125,74.848324
98.057401,122.097766,97.457562,53.688488,261.009557,76.3523
97.245876,121.700229,100.344741,53.386496,260.010203,78.522042
95.748663,122.40353,100.757849,52.511745,261.283346,79.193952
96.735005,124.085647,100.719192,51.336579,256.515032,78.473592
97.557755,127.871805,102.565293,53.524711,259.930052,78.605984
100.456472,126.866735,103.322927,54.044071,252.93262,81.038085
103.13646,127.114327,101.956465,55.120553,251.561755,79.007273
102.691562,129.474298,102.950713,54.410183,258.213571,80.178696
102.671915,126.318482,104.992748,54.397374,247.605116,82.20661
104.271604,126.05773,104.302296,55.302462,250.031367,81.136627
104.833868,122.612686,104.738241,56.034572,241.595265,81.327776
105.410471,119.686048,102.692542,56.386915,243.192505,81.403532
106.235798,122.795018,101.403727,55.580846,243.56471,84.086962
106.106686,124.149674,99.306138,56.077326,245.902714,82.1333
102.354502,125.038764,100.224131,54.007776,248.483274,82.41854
102.650506,124.724048,99.340911,53.168929,242.974296,80.091328
100.787858,122.211033,97.297408,52.152445,239.183476,79.296156
100.440741,121.170596,98.073692,50.974861,240.023977,79.200425
99.360725,124.244259,97.666629,50.833797,240.912635,77.598512
99.49271,126.699591,95.134707,51.582553,243.641734,75.286539
97.157758,128.910802,95.59355,50.338001,250.74123,74.560824
96.604208,129.426793,95.603176,50.225128,251.933259,74.261628
96.397506,130.140505,95.085718,50.482575,251.441529,74.269618
96.611226,129.607723,94.987834,50.063214,247.170869,72.092083
94.676974,125.858099,94.694035,49.481348,243.594982,71.027344
94.752767,125.929709,93.383324,48.977933,237.402779,70.489311
94.711657,123.633788,90.5413,48.558427,235.822362,70.61683
96.585667,120.510575,92.724384,47.863016,237.050794,70.773318
93.550793,122.163946,92.965215,47.337143,240.291151,70.21648
91.766233,118.252241,91.940225,46.342043,231.605842,69.3212
92.612006,119.931817,92.386003,46.720359,234.548731,69.625163
91.236099,115.898804,90.927714,46.561845,230.940855,69.231048
91.977159,118.504984,92.12753,46.749258,235.339377,69.861067
93.022037,117.881086,92.325018,46.607698,235.089768,70.17079
94.743897,116.335132,93.006862,44.975497,241.469081,68.857667
95.697353,119.095424,92.722053,43.749493,240.593685,70.438202
96.440107,117.260025,91.688821,43.737307,243.460711,71.678825
95.464297,116.374114,92.856491,44.400549,240.437381,70.12488
95.309741,119.581428,93.363375,43.218481,238.456448,72.064505
93.899203,121.377828,93.522975,42.283577,245.939726,71.126775
93.64708,119.907804,95.723144,41.660771,243.618066,73.888508
93.511714,120.92798,94.889833,41.791144,245.839624,72.564933
93.35747,121.073812,95.574783,41.23068,249.485087,72.198264
95.475837,120.60033,96.292695,41.316763,245.361934,72.809607
95.840459,120.204835,98.473212,41.051026,249.612056,72.705579
95.591554,125.28717,99.5733,40.211561,247.975265,73.430775
94.725065,123.5559,102.436682,40.583413,244.289009,73.117649
95.685532,123.111005,102.500065,40.625355,243.63637,73.346561
97.881095,121.361534,102.724383,39.509361,248.233267,72.755682
96.921582,122.167788,101.318151,38.847328,255.47289,71.379407
96.473372,121.900055,105.728362,37.725574,256.986024,72.496195
97.626068,125.124168,106.366178,38.26748,260.179557,72.410811
97.10852,125.062413,106.656355,38.855528,269.720455,73.548746
93.924955,125.056407,107.285808,39.144047,268.347345,72.40092
92.747863,119.524599,107.088578,39.445793,271.720661,72.372408
91.464649,119.78285,107.698536,38.715445,269.342756,75.479089
89.030549,119.730521,109.072312,39.017147,262.318502,74.570345
85.124247,121.774844,106.027358,39.432743,257.285728,74.758908
84.323785,122.488256,104.711862,39.682483,253.709476,74.932122
82.874905,121.17747,105.681064,39.959037,248.346532,72.659974
83.885544,119.650396,104.712675,40.162349,258.590214,71.799537
82.347628,123.438556,101.098088,41.499004,253.034455,72.354506
79.830981,125.852419,100.86756,40.949241,259.981546,70.00481
