88,88,88,88,88,88
79.692676,126.582167,98.893358,41.508319,251.310935,71.307072
76.821199,128.806637,95.766921,42.055026,246.539368,71.69171
77.870437,128.859983,94.698188,42.757096,243.625062,71.942535
76.759661,131.332666,93.512802,42.852184,245.855197,71.006651
77.230305,130.96185,92.317006,44.080745,240.445202,70.830705
77.062575,132.858798,90.891848,44.044982,248.520017,70.232735
75.609702,131.878733,91.898964,44.593641,248.409944,69.727383
75.817788,129.886115,90.923578,44.851849,251.180676,69.899295
75.079142,134.12848,89.167809,45.29675,243.512483,71.285634
75.484652,132.575112,89.697097,45.237631,244.269879,71.322869
75.836526,132.688318,89.604561,45.674043,242.466365,71.459795
73.337164,135.46169,88.892946,46.994411,238.802199,71.643638
73.130487,135.138832,86.553788,45.833816,233.605258,70.403719
72.298111,134.567937,84.417137,45.253007,232.62972,70.525173
72.827356,129.190406,86.614376,44.734756,232.87978,71.05453
72.760817,127.92475,88.425031,43.695752,238.196565,69.908679
70.286315,127.373033,90.455289,44.083637,237.027082,69.805295
70.293825,125.675716,88.916091,44.338311,242.617479,69.847658
70.386421,128.663853,90.652837,44.602718,242.989275,69.024377
69.851302,126.187311,90.754578,44.868857,250.537293,70.043361
72.397994,126.305187,90.146825,44.283154,251.052928,71.692505
72.173983,126.497198,90.835178,44.024639,246.38889,71.285672
72.51319,127.777323,92.408914,45.247276,247.556537,72.073677
73.97615,130.752141,94.779401,46.515705,248.392706,72.43838
74.918636,130.744542,91.883209,46.624578,252.728329,72.507794
74.673772,130.531186,92.363936,47.748163,252.773628,71.824487
73.929045,127.789611,91.028741,47.654238,259.071792,73.944033
76.162386,128.935474,90.361058,47.210219,250.461694,73.759676
75.09471,128.046956,89.265637,47.333282,259.152869,74.603908
77.343766,128.275094,88.289777,46.159258,253.799131,74.941688
75.00425,128.62146,91.11953,45.754195,247.662546,76.128822
75.193183,126.755929,92.26901,46.405025,241.358977,75.463064
75.440665,129.444683,91.475427,46.037668,244.633499,74.774563
76.098016,127.500188,90.931435,47.303851,244.705211,72.669322
74.574038,126.953714,91.044952,48.428905,250.118368,72.289709
72.943423,127.255455,92.518687,48.783253,243.010002,71.716414
73.090179,127.492524,90.552144,50.020848,237.362325,73.202371
74.028911,126.73361,93.662352,49.139424,239.098293,73.341775
74.736234,123.642135,94.900489,49.764045,234.022931,73.898415
76.641672,123.37411,93.01479,50.764775,234.659491,72.486465
76.833945,121.158825,91.822203,50.844947,244.669376,74.108345
74.760375,119.888543,92.661992,51.358498,248.334052,72.572167
74.128591,118.672075,93.208134,51.971081,247.935226,71.789485
73.438378,119.578732,94.292432,51.798424,245.203651,71.843808
73.461266,122.311859,94.176529,51.457148,253.975702,71.459252
74.305528,121.242511,94.062884,52.393867,253.883906,70.575677
72.457192,121.054706,94.523479,53.385149,254.932768,68.519046
73.983934,120.929429,93.482129,53.515277,261.327837,69.454143
74.167953,119.365821,94.691406,53.876503,254.929606,70.862886
74.897384,118.956017,93.534787,55.021563,253.735083,69.243788
74.390971,115.094973,93.981671,55.548232,249.461082,68.742969
76.436906,113.231692,93.498119,56.171809,251.952105,67.088617
76.681921,109.795323,93.48142,57.382991,251.953705,66.304175
73.663647,109.682235,95.938789,57.405345,247.894445,66.368489
74.896066,109.99572,97.824532,57.881842,248.122009,66.266454
75.200104,110.189454,99.765502,58.751969,248.818058,68.101638
73.394009,112.449177,100.030877,58.010768,250.297699,69.170894
74.58878,113.914203,98.238262,58.285946,251.857424,66.538102
74.557647,116.153723,100.834017,58.210551,247.709771,65.535232
75.557767,117.391424,98.917524,57.801698,246.93723,66.971199
76.129395,118.909826,99.390667,57.622248,235.265069,66.119854
77.166754,118.936756,98.578097,57.360894,236.904973,68.576815
79.344747,120.696714,101.722441,58.114645,237.440107,68.639084
79.096627,121.109192,103.687048,59.033379,238.724763,70.432348
80.664332,123.192856,104.766395,59.193509,238.797545,69.480498
81.456504,123.13297,104.156308,58.969895,230.243719,67.786696
83.689555,122.847836,102.053842,59.553121,230.609467,67.177624
84.12152,121.590683,103.806408,59.863935,224.744235,67.458061
83.636301,121.34142,107.357696,58.499014,226.089128,67.944188
84.760432,120.644914,108.782611,59.202154,221.982947,68.752303
85.580031,120.196656,106.580208,57.143978,210.93175,68.457196
87.305333,123.309624,108.962777,57.58841,206.468384,67.981182
90.124685,126.687897,108.256952,57.292842,209.412149,68.536519
91.947628,121.149708,107.885245,57.926027,210.917383,67.421213
91.518396,121.981196,107.461848,60.372678,207.662174,67.059141
92.257822,121.658025,107.458522,62.271427,199.792202,69.635994
90.000448,120.553879,106.686796,62.868183,204.78361,70.849275
93.876415,120.600955,105.384738,61.822466,204.604685,72.671308
94.661093,122.456266,106.076847,62.555107,205.603636,73.291585
96.016893,126.130556,107.58076,64.426035,208.441945,75.45701
95.206713,126.625446,110.370535,65.653005,220.483345,76.660944
97.929932,128.552317,113.272772,65.987981,216.865677,75.386211
96.422967,127.40762,113.570307,68.100096,217.434522,74.168242
93.689564,127.834983,115.886276,68.301487,215.821349,73.572451
91.311524,127.02117,117.038879,71.466098,216.902845,71.751935
90.253617,127.938786,119.50827,71.230878,213.412353,70.482705
88.063687,131.400387,116.626282,72.718019,210.812314,70.664742
87.880261,130.670761,118.443408,71.027752,217.678307,68.091442
88.612999,131.862313,114.682203,70.288271,222.315402,68.881242
88.589084,138.050848,115.862924,68.515791,219.901873,70.027764
87.76204,138.819603,116.858526,66.398403,222.859421,69.72297
88.380971,134.959326,118.252331,66.095433,220.79985,72.295897
90.808497,131.973765,117.556329,67.306733,220.292247,69.94222
90.290255,127.592195,118.645193,67.65007,214.767839,71.161285
89.707634,127.998538,119.908923,65.998035,222.174207,70.997375
90.254679,126.147031,122.147341,65.401011,219.680975,71.348191
87.908198,129.465442,119.279339,66.918927,215.257839,72.729108
88.571251,128.274076,120.769377,66.001535,218.859798,71.462265
92.627787,126.374022,120.256597,67.383659,212.447555,73.900149
88.69731,132.030765,115.490131,69.599715,208.629845,74.172015
91.395047,132.012492,114.751216,70.794898,203.522678,76.388658
87.223358,133.428832,113.210552,71.646214,203.093694,75.464138
84.801677,132.37707,114.60435,72.86367,198.495889,73.118112
88.016076,131.49555,113.206071,74.129938,202.745243,70.326344
88.845701,133.395308,114.496857,74.081663,198.874555,67.341925
89.089268,132.733687,112.649125,72.266537,194.014582,66.512598
92.145201,130.229572,113.859051,72.028348,194.098618,67.119651
90.443987,132.814572,111.917515,73.037786,193.064191,69.414189
89.637272,132.13261,112.555387,74.148452,195.780961,69.476552
89.814782,133.534655,114.001764,74.472577,193.888508,68.222821
88.436023,133.915746,114.978964,75.461791,190.867988,67.470931
87.766043,130.049329,114.733268,76.677844,196.67557,67.409458
88.231315,131.684058,113.30001,79.896421,193.844588,67.426783
91.792366,129.051636,113.942281,80.835243,190.122994,68.460968
93.006174,126.654511,117.12833,77.009891,192.45265,67.220621
93.865119,125.271293,118.797006,75.463755,193.31381,66.908345
96.644849,124.384799,120.194245,75.446491,192.263152,68.291697
97.300812,124.799442,118.310772,77.988465,190.594685,68.918291
97.540728,127.248757,114.482376,80.948202,185.189824,69.852648
101.563393,123.051448,116.615371,81.176892,181.379748,72.205086
101.940378,121.436482,116.55323,82.791642,183.110593,70.768674
101.820663,119.470113,116.74326,83.524111,173.867292,70.892696
100.267694,119.851557,116.009476,81.920567,175.92396,70.293279
98.368445,119.848362,118.045738,79.921949,175.712859,71.86984
97.335625,119.248748,119.483769,81.182499,174.98617,70.333311
97.48964,117.841549,118.300845,81.95851,178.480013,70.482293
99.743897,118.998817,116.534626,82.130248,183.879243,69.151206
97.668303,121.506492,116.757355,81.583582,187.429511,70.257406
97.244577,118.940076,115.720419,79.449824,185.169198,68.261642
96.948235,117.748327,115.469963,79.291606,185.455828,68.84604
98.046177,119.394658,118.688609,79.654153,183.91407,64.953787
94.74057,118.642426,119.88957,80.426223,188.036589,66.534743
95.552964,121.648746,119.518102,78.467139,188.105881,68.090053
94.597958,123.327663,120.799142,78.176616,186.675441,67.851685
93.814393,124.739922,122.379409,78.594856,184.416755,66.457804
94.530566,128.033381,122.245082,76.367992,183.362236,68.042644
94.602756,126.227814,125.08515,76.271916,181.172822,69.658202
94.939192,125.371997,123.455937,80.157118,179.690559,69.026701
93.60299,128.42111,126.354416,79.139977,179.487312,71.201313
94.963215,130.663938,120.396595,78.90062,183.444414,70.985282
94.923982,131.551883,121.771861,79.846392,185.010785,71.166805
96.184092,133.018491,122.437402,79.721231,183.634801,70.439109
94.915997,135.878561,122.296473,76.916772,185.16368,70.542536
93.959892,134.633292,126.042247,75.311936,184.339941,71.677625
95.484253,130.606737,131.370249,74.999449,184.304946,72.529609
97.506646,129.483995,129.484869,75.54196,181.881207,73.597843
97.780549,127.198095,133.647203,75.295189,180.981496,75.40631
99.065807,125.78464,132.635184,75.829495,178.087683,76.289629
97.140597,125.23402,134.697206,76.958592,178.864383,74.914648
97.803371,124.499614,131.680628,77.255925,185.706656,75.61688
94.488369,124.744765,133.527326,76.744174,187.388703,76.732636
92.604577,128.044462,132.203129,76.593491,193.412287,75.497937
92.164734,128.054408,133.034033,77.413761,195.47289,75.910649
92.741565,129.234491,134.117257,77.633651,194.580898,75.108933
93.002085,129.72699,131.994986,74.939404,197.292975,77.312033
92.392325,129.939946,137.786617,73.893762,191.228256,78.332474
93.135804,131.329943,133.830824,74.363416,192.986076,77.994453
89.862785,132.922424,134.196191,73.697928,197.539276,77.920663
87.221681,136.674368,131.204534,74.991395,195.666747,78.117652
86.48923,138.937902,128.35133,77.114576,189.751941,80.760603
87.223168,143.382079,129.845804,76.957365,188.525271,77.725718
87.319166,140.95732,127.005698,75.643483,187.172526,77.035299
85.466265,144.049883,125.192269,78.467132,185.220823,76.97674
81.397625,146.178963,125.190762,76.831842,189.269082,76.007932
81.554933,146.386946,122.194005,79.190719,183.596945,78.184224
80.85759,147.157823,117.769382,80.894678,182.322757,77.905479
82.527426,145.98731,116.200801,81.818498,183.749303,77.149253
83.045124,148.55377,115.080119,80.992776,185.851729,77.530251
85.750394,147.228811,116.484157,80.94531,181.801734,78.274638
84.152811,147.083674,118.063582,78.954698,187.282122,78.142056
82.753104,146.210695,116.323281,76.388666,184.94647,76.281767
84.784862,147.438436,118.398528,79.086882,187.260406,77.900543
84.869855,151.358468,120.232475,80.157306,185.821736,75.189212
86.132301,154.281976,119.774615,77.716826,183.201023,74.780042
85.680902,155.752132,118.591436,78.487227,182.003448,75.075362
84.601506,157.218143,118.128721,78.527259,182.571379,74.855146
83.163778,156.027032,118.292743,81.230946,188.460793,76.05981
83.387304,157.723821,119.231688,83.373739,187.752316,74.556382
80.306254,154.601795,118.382207,82.424829,187.918229,74.797868
80.366821,153.365234,117.524602,80.021301,184.416022,74.362546
79.105932,159.282409,115.382837,83.700103,180.748948,74.489833
79.680575,157.620501,115.794544,83.545333,180.577619,74.5376
79.989812,155.151246,117.164646,83.275704,184.612753,73.532775
80.563209,151.452808,118.832373,83.015018,187.849978,72.925826
82.7396,153.300052,118.759461,80.547961,183.010914,72.080911
82.997295,155.571195,120.07764,82.657413,182.660644,71.089579
81.947335,158.540477,120.886867,81.406901,180.049225,71.509504
85.156319,160.426127,120.155363,79.50515,181.116872,74.463418
87.08592,165.02258,124.609215,79.930722,183.334592,75.71342
87.245289,164.967851,124.131164,79.879221,182.742507,75.238678
89.497046,162.984375,127.390895,79.309736,182.753186,76.258757
89.275514,164.129117,123.738097,81.044738,180.748488,78.673894
91.419183,162.614134,126.10236,80.907642,179.013257,79.422546
90.533839,162.388579,128.464132,80.121153,183.522147,78.974482
95.275248,162.80552,127.177296,81.936554,184.580031,75.683301
92.482599,166.790055,126.734796,80.241617,187.627833,75.311822
93.58358,167.022997,123.141199,81.532401,188.227488,72.17616
94.583538,166.308393,124.351605,82.729838,185.951708,73.176856
96.323519,169.813615,127.529205,82.919923,186.70914,73.572431
93.302867,163.965832,122.426954,82.703131,185.740335,73.064471
92.105807,161.527279,123.443466,86.073997,186.850108,72.517171
92.634338,159.348164,120.219279,85.53324,188.383527,73.612182
95.502727,159.458754,117.396395,85.400515,191.581445,75.644888
96.030461,161.380622,118.076439,85.05427,189.487485,77.675044
96.257959,160.579863,116.989587,84.896821,191.586179,78.7592
96.786346,161.598919,116.721786,83.954361,190.100256,79.303853
96.294253,157.031822,118.52482,85.457821,189.118321,78.998623
96.896429,153.491521,115.96664,86.324867,191.524724,78.909254
96.442582,152.970008,116.753692,83.641625,196.186648,77.623427
99.846653,149.653538,118.219132,81.123453,198.538089,77.474798
99.148368,149.336632,120.748014,79.792808,199.058333,75.860161
101.771553,147.38825,124.14813,79.163005,199.134356,76.728902
101.433639,148.425653,126.495669,81.167113,202.846558,76.59283
97.129575,147.065546,125.881232,82.067787,210.188093,77.39749
95.931438,149.566569,129.184523,83.551672,210.820281,76.870257
100.22527,153.883769,129.983505,82.598871,207.476826,76.187789
99.826508,158.334273,129.699338,80.366556,209.925585,77.477817
100.881023,158.884037,128.036309,81.608288,212.363358,75.084772
101.316531,160.33267,126.307656,80.935044,209.810054,75.968716
101.331818,157.92814,123.063769,80.906433,213.299209,78.491972
101.848448,155.53521,126.652762,77.430748,215.227946,77.995593
100.425989,157.971221,125.678593,76.732799,216.878057,76.728081
97.16602,160.851222,125.750469,76.163579,226.402216,75.391953
97.388346,163.651845,123.602075,76.744732,227.227067,73.752913
95.829335,165.5556,125.213669,74.032279,228.116249,74.102159
95.912714,162.544404,128.4104,73.800391,227.183879,75.034476
96.423868,165.050187,126.841869,73.50367,230.021055,74.817231
94.635637,166.751764,128.13159,72.558874,230.146945,75.537286
96.150551,167.079677,126.467713,73.779104,227.704785,75.789507
98.301444,163.356099,128.341196,73.653948,226.22384,76.484016
96.4631,162.333069,131.019274,76.213465,228.895245,75.999268
96.088949,158.716783,128.441095,76.994772,240.906036,76.483693
94.718115,159.236909,130.465147,76.569465,237.396316,77.217132
94.620634,156.916904,131.090269,77.776253,235.709052,76.117351
95.670776,155.016013,132.688279,77.147136,236.62487,74.296952
94.43481,156.219737,132.49813,77.033099,237.270676,71.750473
95.134696,151.466044,134.631185,75.824406,236.007816,75.025363
96.377672,149.908791,133.7932,78.556743,231.761401,77.059557
95.113345,154.830846,130.628609,78.440873,237.803489,74.973933
92.268695,156.03267,133.402042,76.074428,241.897129,75.76197
90.381873,151.649705,133.249847,76.45005,246.577341,78.003439
89.724213,153.570598,133.761848,77.504594,249.17528,77.447632
87.64352,152.308418,134.668253,79.083639,252.286626,78.560376
87.662969,150.810171,129.664499,78.178414,253.399461,81.325565
87.685961,149.556754,131.983263,76.34049,260.714447,79.11355
89.695767,146.371548,134.439383,75.550757,261.068964,79.961504
91.744645,151.000855,135.472671,76.420166,264.776002,81.334883
90.244766,146.908346,134.471195,75.375008,259.350854,78.867906
89.854943,148.784452,138.095422,75.041362,254.374433,79.718219
89.45051,146.694138,140.640937,75.745868,252.399692,77.037701
90.050052,144.159767,139.233653,77.042866,249.379095,76.423396
90.510249,145.957272,133.82755,77.177182,256.579793,75.853214
90.122994,148.532213,130.400496,79.269956,256.860155,74.816793
89.377639,149.673882,131.42061,76.439321,260.32367,73.668236
89.571207,146.46055,133.725936,73.3592,262.654157,73.950396
88.75874,149.497395,133.575401,71.505111,268.723453,73.125248
90.48739,149.995966,131.865624,70.468191,263.828557,74.061303
90.442073,150.774387,135.028241,70.479876,254.734175,72.714884
90.302274,156.449559,136.556412,69.434735,251.980981,72.554743
92.236774,159.018204,134.953073,67.657361,252.690466,74.386454
94.115257,161.434674,135.811378,69.874136,258.091764,75.312298
93.068214,160.789923,135.823524,70.324039,260.636782,76.052786
90.847074,162.064658,136.798143,69.369527,268.457491,76.092226
90.56794,160.802745,140.814152,69.023459,263.200042,77.560141
90.599936,160.668102,141.348687,68.587694,267.341962,77.278503
91.735828,157.850231,144.83511,66.508332,281.714318,76.476981
89.059628,154.906386,137.616337,65.8469,282.083286,77.809823
90.994807,155.092295,133.580372,64.538694,279.683807,76.208502
90.891197,158.127094,129.882779,66.098276,278.56552,74.6696
93.19047,155.296559,130.064209,67.449913,269.611929,76.984581
90.17341,145.9561,129.598939,67.069948,267.672342,76.349109
93.375664,152.411815,129.869832,67.179014,267.776867,76.243664
94.159449,150.12575,132.980606,64.880003,270.416512,74.949189
93.718655,151.446352,131.661435,65.73063,269.823344,75.238032
95.355814,153.855639,130.851062,65.014815,270.003273,78.595155
96.865402,152.177777,129.075259,65.220323,271.955567,79.176941
94.505955,152.638764,131.213583,64.714396,271.593927,79.386976
93.120297,151.900874,132.117738,66.458256,271.596208,78.179604
91.998246,152.936141,134.094327,68.152401,271.265864,76.157914
90.995154,147.971354,133.423144,69.514992,275.15129,77.126854
90.463209,141.809056,133.748441,70.205037,276.795267,76.039227
91.944261,140.423223,130.845432,70.198472,284.812509,76.460751
91.874167,138.149876,127.203933,70.02736,288.578543,79.64553
91.529681,137.147621,128.96709,70.78807,294.107864,80.008993
90.158832,140.23455,128.98727,70.645169,299.575885,79.663424
90.163125,142.348076,128.968218,71.842869,293.493526,79.809756
90.059,144.32556,132.427279,71.147609,290.778601,79.361079
92.502111,145.206708,128.78073,69.819417,291.297738,81.78405
90.508841,146.830132,125.45901,70.542199,287.733283,81.821727
91.624284,146.764207,124.364689,71.216322,279.668897,83.168792
91.73545,147.978008,123.303341,74.234668,272.289581,84.561433
89.151818,150.811523,122.338312,75.271303,273.222482,83.780685
86.94138,153.760789,122.585753,74.581268,282.717775,84.444972
88.276741,155.70661,120.621028,74.894316,291.36873,82.024518
87.22126,153.254231,119.702928,75.076652,295.42445,84.097905
87.31353,155.347014,123.373892,75.50858,298.152243,84.033533
84.78235,159.151871,121.124334,76.557262,296.588383,87.049324
83.376206,160.796998,120.55366,76.730834,296.689104,86.728165
83.325519,160.306309,120.007034,80.173548,301.120729,83.929639
83.835885,160.348045,113.925896,79.398315,312.901918,85.490749
85.08292,163.045841,115.930202,80.768523,317.894912,86.677705
86.474865,164.981091,116.786383,81.025446,317.735107,86.377311
87.156985,167.742352,120.21963,79.648011,313.152233,86.296567
84.966181,167.551604,127.225492,81.272704,311.575694,81.937479
83.539822,169.421925,123.948705,81.970329,308.636887,81.883114
85.442681,168.75276,123.560016,82.51517,301.60722,82.636956
85.789622,169.258901,123.19748,84.208434,296.737025,83.529758
88.324795,166.229211,124.208279,82.159002,300.509591,83.231779
90.439965,166.138318,119.543371,82.734494,304.443312,81.690965
90.547011,164.023454,120.420291,84.669358,303.003885,78.866843
90.401451,165.203341,122.068381,84.353334,296.275611,78.326453
90.17965,163.980188,122.933124,85.947484,296.550269,76.311134
89.679046,167.056884,123.895539,82.797033,296.473564,77.616841
88.706544,165.905958,127.188935,83.38644,293.900398,77.688138
89.55188,162.655927,129.156334,80.657446,293.840693,78.630802
93.187385,160.442574,128.966389,83.901178,286.171726,79.639546
91.339636,158.46001,128.326334,83.91951,289.094501,81.04892
91.86459,160.097163,129.605573,84.087123,298.919113,82.789373
93.348206,161.714427,129.803962,83.613441,296.319034,82.192018
93.081937,160.029506,128.175867,82.830857,295.362268,82.392758
90.358361,159.466667,127.887793,83.999682,305.804998,83.027595
90.893831,159.095312,126.018021,82.43212,304.174245,83.496494
88.585876,162.27983,127.289454,80.625286,306.205788,84.780219
87.48791,159.388371,130.253464,80.744635,300.347068,85.802485
86.063343,161.640377,126.407393,81.456952,301.987569,84.680424
84.077733,162.362564,127.982401,80.331573,313.522103,83.606578
83.153486,163.999783,129.780297,79.036088,315.887238,82.329193
82.406232,172.857535,126.77601,79.555889,316.82458,80.148329
82.67317,172.482068,127.120867,79.424285,317.517844,80.060392
81.160161,175.553756,125.200318,80.572523,313.79284,80.921679
81.170241,175.822278,125.220107,80.524678,314.134184,81.007482
81.292639,175.895174,125.133775,80.595569,314.526373,80.970775
81.113542,177.116508,124.448031,82.440522,309.709301,81.512699
85.201884,173.112168,125.871424,80.379352,313.493231,81.318298
86.520706,163.638612,128.498533,80.288453,314.913983,81.454531
